# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
verifyByRequest-2 5577006791947779410 2.848617ms
verifyByRequest-3 5577006791947779410 2.854748ms
verifyByRequest-4 5577006791947779410 2.856708ms
verifyByRequest-1 5577006791947779410 2.576588ms
verifyByRequest-2 5577006791947779410 2.607897ms
verifyByRequest-3 5577006791947779410 2.612894ms
verifyByRequest-4 5577006791947779410 2.614578ms
verifyByRequest-1 5577006791947779410 2.57435ms
verifyByRequest-2 5577006791947779410 2.58195ms
verifyByRequest-3 5577006791947779410 2.604048ms
verifyByRequest-4 5577006791947779410 2.605568ms
verifyByRequest-1 5577006791947779410 2.546192ms
verifyByRequest-2 5577006791947779410 2.554883ms
verifyByRequest-3 5577006791947779410 2.577501ms
verifyByRequest-4 5577006791947779410 2.578836ms
verifyByRequest-1 5577006791947779410 2.760705ms
verifyByRequest-2 5577006791947779410 2.792358ms
verifyByRequest-3 5577006791947779410 2.797528ms
verifyByRequest-4 5577006791947779410 2.798854ms
verifyByRequest-1 5577006791947779410 2.688454ms
verifyByRequest-2 5577006791947779410 2.71678ms
verifyByRequest-3 5577006791947779410 2.721277ms
verifyByRequest-4 5577006791947779410 2.722591ms
verifyByRequest-1 5577006791947779410 2.561848ms
verifyByRequest-2 5577006791947779410 2.592835ms
verifyByRequest-3 5577006791947779410 2.59694ms
verifyByRequest-4 5577006791947779410 2.598306ms
verifyByRequest-1 5577006791947779410 2.740486ms
verifyByRequest-2 5577006791947779410 2.767744ms
verifyByRequest-3 5577006791947779410 2.771894ms
verifyByRequest-4 5577006791947779410 2.773418ms
verifyByRequest-1 5577006791947779410 2.754297ms
verifyByRequest-2 5577006791947779410 2.781845ms
verifyByRequest-3 5577006791947779410 2.806266ms
verifyByRequest-4 5577006791947779410 2.808051ms
verifyByRequest-1 5577006791947779410 2.683852ms
verifyByRequest-2 5577006791947779410 2.713599ms
verifyByRequest-3 5577006791947779410 2.718731ms
verifyByRequest-4 5577006791947779410 2.720249ms
verifyByRequest-1 5577006791947779410 2.484993ms
verifyByRequest-2 5577006791947779410 2.493769ms
verifyByRequest-3 5577006791947779410 2.515809ms
verifyByRequest-4 5577006791947779410 2.51699ms
verifyByRequest-1 5577006791947779410 2.513416ms
verifyByRequest-2 5577006791947779410 2.523596ms
verifyByRequest-3 5577006791947779410 2.545854ms
verifyByRequest-4 5577006791947779410 2.547143ms
verifyByRequest-1 5577006791947779410 2.57027ms
verifyByRequest-2 5577006791947779410 2.578887ms
verifyByRequest-3 5577006791947779410 2.600601ms
verifyByRequest-4 5577006791947779410 2.602087ms
verifyByRequest-1 5577006791947779410 2.671599ms
verifyByRequest-2 5577006791947779410 2.679858ms
verifyByRequest-3 5577006791947779410 2.702162ms
verifyByRequest-4 5577006791947779410 2.703354ms
verifyByRequest-1 5577006791947779410 2.521098ms
verifyByRequest-2 5577006791947779410 2.542538ms
verifyByRequest-3 5577006791947779410 2.564559ms
verifyByRequest-4 5577006791947779410 2.56591ms
verifyByRequest-1 5577006791947779410 2.517691ms
verifyByRequest-2 5577006791947779410 2.525554ms
verifyByRequest-3 5577006791947779410 2.547666ms
verifyByRequest-4 5577006791947779410 2.548963ms
verifyByRequest-1 5577006791947779410 2.870091ms
verifyByRequest-2 5577006791947779410 2.904703ms
verifyByRequest-3 5577006791947779410 2.910022ms
verifyByRequest-4 5577006791947779410 2.911354ms
verifyByRequest-1 5577006791947779410 2.700647ms
verifyByRequest-2 5577006791947779410 2.710462ms
verifyByRequest-3 5577006791947779410 2.733065ms
verifyByRequest-4 5577006791947779410 2.734409ms
verifyByRequest-1 5577006791947779410 2.495538ms
verifyByRequest-2 5577006791947779410 2.5044ms
verifyByRequest-3 5577006791947779410 2.526333ms
verifyByRequest-4 5577006791947779410 2.527651ms
verifyByRequest-1 5577006791947779410 2.491294ms
verifyByRequest-2 5577006791947779410 2.52197ms
verifyByRequest-3 5577006791947779410 2.526495ms
verifyByRequest-4 5577006791947779410 2.527791ms
verifyByRequest-1 5577006791947779410 2.49943ms
verifyByRequest-2 5577006791947779410 2.526755ms
verifyByRequest-3 5577006791947779410 2.531036ms
verifyByRequest-4 5577006791947779410 2.53237ms
verifyByRequest-1 5577006791947779410 2.63415ms
verifyByRequest-2 5577006791947779410 2.662814ms
verifyByRequest-3 5577006791947779410 2.66694ms
verifyByRequest-4 5577006791947779410 2.668283ms
verifyByRequest-1 5577006791947779410 2.561531ms
verifyByRequest-2 5577006791947779410 2.589351ms
verifyByRequest-3 5577006791947779410 2.593296ms
verifyByRequest-4 5577006791947779410 2.594548ms
verifyByRequest-1 5577006791947779410 2.673599ms
verifyByRequest-2 5577006791947779410 2.70382ms
verifyByRequest-3 5577006791947779410 2.708293ms
verifyByRequest-4 5577006791947779410 2.709554ms
verifyByRequest-1 5577006791947779410 2.529263ms
verifyByRequest-2 5577006791947779410 2.555548ms
verifyByRequest-3 5577006791947779410 2.559948ms
verifyByRequest-4 5577006791947779410 2.561217ms
verifyByRequest-1 5577006791947779410 2.611293ms
verifyByRequest-2 5577006791947779410 2.64006ms
verifyByRequest-3 5577006791947779410 2.646776ms
verifyByRequest-4 5577006791947779410 2.648677ms
verifyByRequest-1 5577006791947779410 2.691064ms
verifyByRequest-2 5577006791947779410 2.704738ms
verifyByRequest-3 5577006791947779410 2.727389ms
verifyByRequest-4 5577006791947779410 2.729196ms
verifyByRequest-1 5577006791947779410 2.574886ms
verifyByRequest-2 5577006791947779410 2.586019ms
verifyByRequest-3 5577006791947779410 2.609104ms
verifyByRequest-4 5577006791947779410 2.611085ms
verifyByRequest-1 5577006791947779410 2.709449ms
verifyByRequest-2 5577006791947779410 2.733468ms
verifyByRequest-3 5577006791947779410 2.751036ms
verifyByRequest-4 5577006791947779410 2.752342ms
verifyByRequest-1 5577006791947779410 2.673799ms
verifyByRequest-2 5577006791947779410 2.703144ms
verifyByRequest-3 5577006791947779410 2.707649ms
verifyByRequest-4 5577006791947779410 2.709288ms
verifyByRequest-1 5577006791947779410 2.636163ms
verifyByRequest-2 5577006791947779410 2.646053ms
verifyByRequest-3 5577006791947779410 2.66845ms
verifyByRequest-4 5577006791947779410 2.669657ms
verifyByRequest-1 5577006791947779410 2.886895ms
verifyByRequest-2 5577006791947779410 2.912674ms
verifyByRequest-3 5577006791947779410 2.918653ms
verifyByRequest-4 5577006791947779410 2.920618ms
verifyByRequest-1 5577006791947779410 2.591781ms
verifyByRequest-2 5577006791947779410 2.619259ms
verifyByRequest-3 5577006791947779410 2.624154ms
verifyByRequest-4 5577006791947779410 2.625345ms
verifyByRequest-1 5577006791947779410 2.509432ms
verifyByRequest-2 5577006791947779410 2.536619ms
verifyByRequest-3 5577006791947779410 2.540811ms
verifyByRequest-4 5577006791947779410 2.54251ms
verifyByRequest-1 5577006791947779410 2.637745ms
verifyByRequest-2 5577006791947779410 2.669238ms
verifyByRequest-3 5577006791947779410 2.673947ms
verifyByRequest-4 5577006791947779410 2.675241ms
verifyByRequest-1 5577006791947779410 2.607473ms
verifyByRequest-2 5577006791947779410 2.635985ms
verifyByRequest-3 5577006791947779410 2.641071ms
verifyByRequest-4 5577006791947779410 2.643188ms
verifyByRequest-1 5577006791947779410 2.696546ms
verifyByRequest-2 5577006791947779410 2.704583ms
verifyByRequest-3 5577006791947779410 2.727274ms
verifyByRequest-4 5577006791947779410 2.728482ms
verifyByRequest-1 5577006791947779410 2.496126ms
verifyByRequest-2 5577006791947779410 2.525198ms
verifyByRequest-3 5577006791947779410 2.530075ms
verifyByRequest-4 5577006791947779410 2.531933ms
verifyByRequest-1 5577006791947779410 2.616321ms
verifyByRequest-2 5577006791947779410 2.646335ms
verifyByRequest-3 5577006791947779410 2.650956ms
verifyByRequest-4 5577006791947779410 2.652202ms
verifyByRequest-1 5577006791947779410 2.624606ms
verifyByRequest-2 5577006791947779410 2.632512ms
verifyByRequest-3 5577006791947779410 2.65498ms
verifyByRequest-4 5577006791947779410 2.656782ms
verifyByRequest-1 5577006791947779410 2.78164ms
verifyByRequest-2 5577006791947779410 2.812485ms
verifyByRequest-3 5577006791947779410 2.816845ms
verifyByRequest-4 5577006791947779410 2.818361ms
verifyByRequest-1 5577006791947779410 2.662524ms
verifyByRequest-2 5577006791947779410 2.689772ms
verifyByRequest-3 5577006791947779410 2.694254ms
verifyByRequest-4 5577006791947779410 2.695844ms
verifyByRequest-1 5577006791947779410 2.496267ms
verifyByRequest-2 5577006791947779410 2.505171ms
verifyByRequest-3 5577006791947779410 2.527541ms
verifyByRequest-4 5577006791947779410 2.528763ms
verifyByRequest-1 5577006791947779410 2.528016ms
verifyByRequest-2 5577006791947779410 2.555515ms
verifyByRequest-3 5577006791947779410 2.560282ms
verifyByRequest-4 5577006791947779410 2.562401ms
verifyByRequest-1 5577006791947779410 2.658458ms
verifyByRequest-2 5577006791947779410 2.686759ms
verifyByRequest-3 5577006791947779410 2.691364ms
verifyByRequest-4 5577006791947779410 2.692823ms
verifyByRequest-1 5577006791947779410 2.571292ms
verifyByRequest-2 5577006791947779410 2.583893ms
verifyByRequest-3 5577006791947779410 2.588952ms
verifyByRequest-4 5577006791947779410 2.590637ms
verifyByRequest-1 5577006791947779410 2.545544ms
verifyByRequest-2 5577006791947779410 2.559404ms
verifyByRequest-3 5577006791947779410 2.563935ms
verifyByRequest-4 5577006791947779410 2.565123ms
verifyByRequest-1 5577006791947779410 2.604787ms
verifyByRequest-2 5577006791947779410 2.615124ms
verifyByRequest-3 5577006791947779410 2.620158ms
verifyByRequest-4 5577006791947779410 2.621977ms
verifyByRequest-1 5577006791947779410 2.609264ms
verifyByRequest-2 5577006791947779410 2.621974ms
verifyByRequest-3 5577006791947779410 2.626799ms
verifyByRequest-4 5577006791947779410 2.627937ms
verifyByRequest-1 5577006791947779410 2.613277ms
verifyByRequest-2 5577006791947779410 2.623833ms
verifyByRequest-3 5577006791947779410 2.627867ms
verifyByRequest-4 5577006791947779410 2.629295ms
verifyByRequest-1 5577006791947779410 2.798395ms
verifyByRequest-2 5577006791947779410 2.830895ms
verifyByRequest-3 5577006791947779410 2.836168ms
verifyByRequest-4 5577006791947779410 2.837498ms
verifyByRequest-1 5577006791947779410 2.581008ms
verifyByRequest-2 5577006791947779410 2.58987ms
verifyByRequest-3 5577006791947779410 2.61315ms
verifyByRequest-4 5577006791947779410 2.614972ms
verifyByRequest-1 5577006791947779410 2.591542ms
verifyByRequest-2 5577006791947779410 2.60127ms
verifyByRequest-3 5577006791947779410 2.605818ms
verifyByRequest-4 5577006791947779410 2.606984ms
verifyByRequest-1 5577006791947779410 2.578732ms
verifyByRequest-2 5577006791947779410 2.608805ms
verifyByRequest-3 5577006791947779410 2.61322ms
verifyByRequest-4 5577006791947779410 2.615019ms
verifyByRequest-1 5577006791947779410 2.758668ms
verifyByRequest-2 5577006791947779410 2.768469ms
verifyByRequest-3 5577006791947779410 2.791625ms
verifyByRequest-4 5577006791947779410 2.792829ms
verifyByRequest-1 5577006791947779410 2.592288ms
verifyByRequest-2 5577006791947779410 2.620556ms
verifyByRequest-3 5577006791947779410 2.625892ms
verifyByRequest-4 5577006791947779410 2.627192ms
verifyByRequest-1 5577006791947779410 2.599396ms
verifyByRequest-2 5577006791947779410 2.609425ms
verifyByRequest-3 5577006791947779410 2.632176ms
verifyByRequest-4 5577006791947779410 2.633835ms
verifyByRequest-1 5577006791947779410 2.578004ms
verifyByRequest-2 5577006791947779410 2.58669ms
verifyByRequest-3 5577006791947779410 2.609022ms
verifyByRequest-4 5577006791947779410 2.610193ms
verifyByRequest-1 5577006791947779410 2.682888ms
verifyByRequest-2 5577006791947779410 2.709916ms
verifyByRequest-3 5577006791947779410 2.714626ms
verifyByRequest-4 5577006791947779410 2.716403ms
verifyByRequest-1 5577006791947779410 2.652273ms
verifyByRequest-2 5577006791947779410 2.661401ms
verifyByRequest-3 5577006791947779410 2.683754ms
verifyByRequest-4 5577006791947779410 2.684926ms
verifyByRequest-1 5577006791947779410 2.486217ms
verifyByRequest-2 5577006791947779410 2.513425ms
verifyByRequest-3 5577006791947779410 2.518139ms
verifyByRequest-4 5577006791947779410 2.519709ms
verifyByRequest-1 5577006791947779410 2.622326ms
verifyByRequest-2 5577006791947779410 2.652722ms
verifyByRequest-3 5577006791947779410 2.657518ms
verifyByRequest-4 5577006791947779410 2.658702ms
verifyByRequest-1 5577006791947779410 2.62852ms
verifyByRequest-2 5577006791947779410 2.638142ms
verifyByRequest-3 5577006791947779410 2.642417ms
verifyByRequest-4 5577006791947779410 2.643964ms
verifyByRequest-1 5577006791947779410 2.756423ms
verifyByRequest-2 5577006791947779410 2.765094ms
verifyByRequest-3 5577006791947779410 2.787341ms
verifyByRequest-4 5577006791947779410 2.789071ms
verifyByRequest-1 5577006791947779410 2.685152ms
verifyByRequest-2 5577006791947779410 2.717036ms
verifyByRequest-3 5577006791947779410 2.722297ms
verifyByRequest-4 5577006791947779410 2.723662ms
verifyByRequest-1 5577006791947779410 2.675535ms
verifyByRequest-2 5577006791947779410 2.702513ms
verifyByRequest-3 5577006791947779410 2.707607ms
verifyByRequest-4 5577006791947779410 2.709388ms
verifyByRequest-1 5577006791947779410 2.696845ms
verifyByRequest-2 5577006791947779410 2.705733ms
verifyByRequest-3 5577006791947779410 2.727973ms
verifyByRequest-4 5577006791947779410 2.729176ms
verifyByRequest-1 5577006791947779410 2.639779ms
verifyByRequest-2 5577006791947779410 2.671647ms
verifyByRequest-3 5577006791947779410 2.677504ms
verifyByRequest-4 5577006791947779410 2.679539ms
verifyByRequest-1 5577006791947779410 2.672463ms
verifyByRequest-2 5577006791947779410 2.702061ms
verifyByRequest-3 5577006791947779410 2.706547ms
verifyByRequest-4 5577006791947779410 2.707864ms
verifyByRequest-1 5577006791947779410 2.630294ms
verifyByRequest-2 5577006791947779410 2.63778ms
verifyByRequest-3 5577006791947779410 2.660932ms
verifyByRequest-4 5577006791947779410 2.662453ms
verifyByRequest-1 5577006791947779410 2.774823ms
verifyByRequest-2 5577006791947779410 2.804072ms
verifyByRequest-3 5577006791947779410 2.809262ms
verifyByRequest-4 5577006791947779410 2.810576ms
verifyByRequest-1 5577006791947779410 2.672927ms
verifyByRequest-2 5577006791947779410 2.682825ms
verifyByRequest-3 5577006791947779410 2.687555ms
verifyByRequest-4 5577006791947779410 2.689264ms
verifyByRequest-1 5577006791947779410 2.587017ms
verifyByRequest-2 5577006791947779410 2.616088ms
verifyByRequest-3 5577006791947779410 2.620687ms
verifyByRequest-4 5577006791947779410 2.621869ms
verifyByRequest-1 5577006791947779410 2.829406ms
verifyByRequest-2 5577006791947779410 2.86382ms
verifyByRequest-3 5577006791947779410 2.869482ms
verifyByRequest-4 5577006791947779410 2.871309ms
verifyByRequest-1 5577006791947779410 2.592848ms
verifyByRequest-2 5577006791947779410 2.602799ms
verifyByRequest-3 5577006791947779410 2.607571ms
verifyByRequest-4 5577006791947779410 2.608726ms
verifyByRequest-1 5577006791947779410 2.53712ms
verifyByRequest-2 5577006791947779410 2.546038ms
verifyByRequest-3 5577006791947779410 2.549897ms
verifyByRequest-4 5577006791947779410 2.551696ms
verifyByRequest-1 5577006791947779410 2.690349ms
verifyByRequest-2 5577006791947779410 2.721005ms
verifyByRequest-3 5577006791947779410 2.725966ms
verifyByRequest-4 5577006791947779410 2.727243ms
verifyByRequest-1 5577006791947779410 2.657824ms
verifyByRequest-2 5577006791947779410 2.684654ms
verifyByRequest-3 5577006791947779410 2.688897ms
verifyByRequest-4 5577006791947779410 2.690647ms
verifyByRequest-1 5577006791947779410 2.484077ms
verifyByRequest-2 5577006791947779410 2.511642ms
verifyByRequest-3 5577006791947779410 2.516099ms
verifyByRequest-4 5577006791947779410 2.517272ms
verifyByRequest-1 5577006791947779410 2.630378ms
verifyByRequest-2 5577006791947779410 2.641078ms
verifyByRequest-3 5577006791947779410 2.645493ms
verifyByRequest-4 5577006791947779410 2.647027ms
verifyByRequest-1 5577006791947779410 2.678758ms
verifyByRequest-2 5577006791947779410 2.688109ms
verifyByRequest-3 5577006791947779410 2.710596ms
verifyByRequest-4 5577006791947779410 2.711908ms
verifyByRequest-1 5577006791947779410 2.710342ms
verifyByRequest-2 5577006791947779410 2.718284ms
verifyByRequest-3 5577006791947779410 2.72262ms
verifyByRequest-4 5577006791947779410 2.724335ms
verifyByRequest-1 5577006791947779410 2.590714ms
verifyByRequest-2 5577006791947779410 2.61939ms
verifyByRequest-3 5577006791947779410 2.623718ms
verifyByRequest-4 5577006791947779410 2.624916ms
verifyByRequest-1 5577006791947779410 2.46248ms
verifyByRequest-2 5577006791947779410 2.472618ms
verifyByRequest-3 5577006791947779410 2.476881ms
verifyByRequest-4 5577006791947779410 2.478439ms
verifyByRequest-1 5577006791947779410 2.878437ms
verifyByRequest-2 5577006791947779410 2.894825ms
verifyByRequest-3 5577006791947779410 2.899935ms
verifyByRequest-4 5577006791947779410 2.901111ms
verifyByRequest-1 5577006791947779410 2.764169ms
verifyByRequest-2 5577006791947779410 2.775902ms
verifyByRequest-3 5577006791947779410 2.798403ms
verifyByRequest-4 5577006791947779410 2.799713ms
verifyByRequest-1 5577006791947779410 2.836156ms
verifyByRequest-2 5577006791947779410 2.869353ms
verifyByRequest-3 5577006791947779410 2.874443ms
verifyByRequest-4 5577006791947779410 2.875786ms
verifyByRequest-1 5577006791947779410 2.82629ms
verifyByRequest-2 5577006791947779410 2.835625ms
verifyByRequest-3 5577006791947779410 2.840297ms
verifyByRequest-4 5577006791947779410 2.841691ms
verifyByRequest-1 5577006791947779410 2.499845ms
verifyByRequest-2 5577006791947779410 2.50827ms
verifyByRequest-3 5577006791947779410 2.512441ms
verifyByRequest-4 5577006791947779410 2.513759ms
verifyByRequest-1 5577006791947779410 2.452949ms
verifyByRequest-2 5577006791947779410 2.481588ms
verifyByRequest-3 5577006791947779410 2.485749ms
verifyByRequest-4 5577006791947779410 2.487353ms
verifyByRequest-1 5577006791947779410 2.586938ms
verifyByRequest-2 5577006791947779410 2.593924ms
verifyByRequest-3 5577006791947779410 2.616714ms
verifyByRequest-4 5577006791947779410 2.618091ms
verifyByRequest-1 5577006791947779410 2.729203ms
verifyByRequest-2 5577006791947779410 2.761674ms
verifyByRequest-3 5577006791947779410 2.766674ms
verifyByRequest-4 5577006791947779410 2.767962ms
verifyByRequest-1 5577006791947779410 2.680755ms
verifyByRequest-2 5577006791947779410 2.708089ms
verifyByRequest-3 5577006791947779410 2.712483ms
verifyByRequest-4 5577006791947779410 2.713736ms
verifyByRequest-1 5577006791947779410 2.507088ms
verifyByRequest-2 5577006791947779410 2.515404ms
verifyByRequest-3 5577006791947779410 2.537631ms
verifyByRequest-4 5577006791947779410 2.539011ms
verifyByRequest-1 5577006791947779410 2.600789ms
verifyByRequest-2 5577006791947779410 2.629729ms
verifyByRequest-3 5577006791947779410 2.634705ms
verifyByRequest-4 5577006791947779410 2.63597ms
verifyByRequest-1 5577006791947779410 2.687165ms
verifyByRequest-2 5577006791947779410 2.716034ms
verifyByRequest-3 5577006791947779410 2.720461ms
verifyByRequest-4 5577006791947779410 2.721775ms
verifyByRequest-1 5577006791947779410 2.533033ms
verifyByRequest-2 5577006791947779410 2.541161ms
verifyByRequest-3 5577006791947779410 2.563457ms
verifyByRequest-4 5577006791947779410 2.564665ms
verifyByRequest-1 5577006791947779410 2.449853ms
verifyByRequest-2 5577006791947779410 2.481362ms
verifyByRequest-3 5577006791947779410 2.486111ms
verifyByRequest-4 5577006791947779410 2.487443ms
verifyByRequest-1 5577006791947779410 2.543576ms
verifyByRequest-2 5577006791947779410 2.575516ms
verifyByRequest-3 5577006791947779410 2.58168ms
verifyByRequest-4 5577006791947779410 2.583392ms
verifyByRequest-1 5577006791947779410 2.659495ms
verifyByRequest-2 5577006791947779410 2.69044ms
verifyByRequest-3 5577006791947779410 2.69625ms
verifyByRequest-4 5577006791947779410 2.697631ms
verifyByRequest-1 5577006791947779410 2.791517ms
verifyByRequest-2 5577006791947779410 2.821916ms
verifyByRequest-3 5577006791947779410 2.826521ms
verifyByRequest-4 5577006791947779410 2.827814ms
verifyByRequest-1 5577006791947779410 2.650883ms
verifyByRequest-2 5577006791947779410 2.68199ms
verifyByRequest-3 5577006791947779410 2.687127ms
verifyByRequest-4 5577006791947779410 2.688464ms
verifyByRequest-1 5577006791947779410 2.794064ms
verifyByRequest-2 5577006791947779410 2.819951ms
verifyByRequest-3 5577006791947779410 2.843983ms
verifyByRequest-4 5577006791947779410 2.845327ms
verifyByRequest-1 5577006791947779410 2.660219ms
verifyByRequest-2 5577006791947779410 2.691407ms
verifyByRequest-3 5577006791947779410 2.697079ms
verifyByRequest-4 5577006791947779410 2.698367ms
verifyByRequest-1 5577006791947779410 2.854459ms
verifyByRequest-2 5577006791947779410 2.884987ms
verifyByRequest-3 5577006791947779410 2.890432ms
verifyByRequest-4 5577006791947779410 2.891744ms
verifyByRequest-1 5577006791947779410 2.696829ms
verifyByRequest-2 5577006791947779410 2.726464ms
verifyByRequest-3 5577006791947779410 2.730837ms
verifyByRequest-4 5577006791947779410 2.732099ms
verifyByRequest-1 5577006791947779410 2.654306ms
verifyByRequest-2 5577006791947779410 2.684621ms
verifyByRequest-3 5577006791947779410 2.6898ms
verifyByRequest-4 5577006791947779410 2.691196ms
verifyByRequest-1 5577006791947779410 2.588315ms
verifyByRequest-2 5577006791947779410 2.618281ms
verifyByRequest-3 5577006791947779410 2.622659ms
verifyByRequest-4 5577006791947779410 2.624042ms
verifyByRequest-1 5577006791947779410 2.61035ms
verifyByRequest-2 5577006791947779410 2.63764ms
verifyByRequest-3 5577006791947779410 2.641814ms
verifyByRequest-4 5577006791947779410 2.643413ms
verifyByRequest-1 5577006791947779410 2.646092ms
verifyByRequest-2 5577006791947779410 2.653806ms
verifyByRequest-3 5577006791947779410 2.676074ms
verifyByRequest-4 5577006791947779410 2.677373ms
verifyByRequest-1 5577006791947779410 2.641463ms
verifyByRequest-2 5577006791947779410 2.650993ms
verifyByRequest-3 5577006791947779410 2.655539ms
verifyByRequest-4 5577006791947779410 2.656665ms
verifyByRequest-1 5577006791947779410 2.59138ms
verifyByRequest-2 5577006791947779410 2.600761ms
verifyByRequest-3 5577006791947779410 2.623191ms
verifyByRequest-4 5577006791947779410 2.624429ms
verifyByRequest-1 5577006791947779410 2.562352ms
verifyByRequest-2 5577006791947779410 2.571326ms
verifyByRequest-3 5577006791947779410 2.576163ms
verifyByRequest-4 5577006791947779410 2.577495ms
verifyByRequest-1 5577006791947779410 2.624203ms
verifyByRequest-2 5577006791947779410 2.671362ms
verifyByRequest-3 5577006791947779410 2.676774ms
verifyByRequest-4 5577006791947779410 2.678016ms
verifyByRequest-1 5577006791947779410 2.659796ms
verifyByRequest-2 5577006791947779410 2.671756ms
verifyByRequest-3 5577006791947779410 2.68841ms
verifyByRequest-4 5577006791947779410 2.689729ms
verifyByRequest-1 5577006791947779410 2.589708ms
verifyByRequest-2 5577006791947779410 2.599498ms
verifyByRequest-3 5577006791947779410 2.604676ms
