# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verifyByRequest errNotAllParents 5577006791947779410 39
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 40
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 41
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 42
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 43
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 44
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 45
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 46
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 47
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 48
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 49
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 50
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 51
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 52
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 53
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 54
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 55
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 56
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 57
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 58
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 59
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 60
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 61
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 62
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 63
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 64
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 65
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 66
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 67
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 68
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 69
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 70
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 71
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 72
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 73
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 74
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 75
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 76
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 77
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 78
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 79
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 80
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 81
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 82
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 83
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 84
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 85
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 86
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 87
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 88
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 89
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 90
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 91
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 92
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 93
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 94
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 95
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 96
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 97
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 98
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 99
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 100
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 101
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 102
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 103
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 104
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 105
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 106
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 107
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 108
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 109
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 110
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 111
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 112
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 113
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 114
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 115
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 116
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 117
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 118
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 119
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 120
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 121
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 122
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 123
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 124
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 125
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 126
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 127
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 128
verify 5577006791947779410 1 1
verifyHeader-1 1 718ns
verifyHeader-1-VerifyForkHashes 1 441ns
snapshot-1 271ns
verify 5577006791947779410 2 2
verify 5577006791947779410 3 3
verifyHeader-1 3 612ns
verifyHeader-1-VerifyForkHashes 3 238ns
verifyHeader-1 2 720ns
verifyHeader-1-VerifyForkHashes 2 554ns
verify 5577006791947779410 5 5
snapshot-1 1.266µs
verifyHeader-1 5 618ns
verifyHeader-1-VerifyForkHashes 5 194ns
snapshot-1 776ns
verify 5577006791947779410 6 6
verifyHeader-1 6 900ns
verifyHeader-1-VerifyForkHashes 6 202ns
verify 5577006791947779410 7 7
verifyHeader-1 7 490ns
verifyHeader-1-VerifyForkHashes 7 207ns
snapshot-1 1.865µs
verify 5577006791947779410 8 8
verifyHeader-1 8 508ns
verifyHeader-1-VerifyForkHashes 8 196ns
applyAndStoreSnapshot-1 0 0 93ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-1 0 0 70ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-1 1.68µs
snapshot-1 1.409µs
applyAndStoreSnapshot-2 0 0 5.654µs
applyAndStoreSnapshot-3 0 989ns
snapshot-2 8.913µs
snapshot-3 957ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-2 110.598µs
snapshot-3 402ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.853µs
verifyCascadingFields-1-snapshot 136.991µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
applyAndStoreSnapshot-2 0 0 20.554µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-3 0 625ns
snapshot-2 53.773µs
snapshot-2 109.465µs
snapshot-3 852ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.758µs
verifyCascadingFields-1-snapshot 147.755µs
verifyCascadingFields-2 4.431µs
verify 5577006791947779410 4 4
verifyHeader-1 4 484ns
verifyHeader-1-VerifyForkHashes 4 164ns
snapshot-3 16.07µs
snapshot-1 1.566µs
snapshot-1 1.458µs
snapshot-2 3.12µs
snapshot-2 2.762µs
snapshot-3 856ns
snapshot-4-applyAndStoreSnapshot 27.729µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-1-snapshot 250.255µs
snapshot-4-applyAndStoreSnapshot 32.503µs
verifyCascadingFields-2 729ns
verifyCascadingFields-1-snapshot 193.791µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 40.016µs
verifyCascadingFields-2 4.92µs
verifyCascadingFields-2 4.061µs
verifyCascadingFields-3-verifySeal 128.376µs
snapshot-3 590ns
verifyCascadingFields-4-applyAndStoreSnapshot 45.87µs
verifyHeader-2-verifyCascadingFields 6 339.859µs
in Verifier.verifyByRequest 6 359.182µs
in verifyByRequest-1 5577006791947779410 6 361.384µs
verify 5577006791947779410 9 9
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 46.274µs
verifyCascadingFields-1-snapshot 186.176µs
verifyCascadingFields-2 6.581µs
verifyHeader-1 9 470ns
verifyHeader-1-VerifyForkHashes 9 244ns
snapshot-1 2.018µs
snapshot-2 3.56µs
verifyCascadingFields-3-verifySeal 147.784µs
snapshot-3 16.407µs
verifyCascadingFields-3-verifySeal 168.32µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.727µs
verifyCascadingFields-1-snapshot 43.387µs
verifyCascadingFields-2 665ns
verifyCascadingFields-4-applyAndStoreSnapshot 53.595µs
verifyHeader-2-verifyCascadingFields 2 491.958µs
in Verifier.verifyByRequest 2 511.768µs
in verifyByRequest-1 5577006791947779410 2 514.206µs
verify 5577006791947779410 10 10
verifyHeader-1 10 373ns
verifyHeader-1-VerifyForkHashes 10 183ns
snapshot-1 1.323µs
verifyCascadingFields-4-applyAndStoreSnapshot 55.879µs
snapshot-2 2.312µs
verifyHeader-2-verifyCascadingFields 8 434.813µs
snapshot-3 1.524µs
verifyCascadingFields-1-snapshot 223.066µs
verifyCascadingFields-2 630ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.861µs
verifyCascadingFields-1-snapshot 17.022µs
verifyCascadingFields-2 569ns
verifyCascadingFields-3-verifySeal 153.556µs
    headers_verify_test.go:285: error while VerifyHeaders invalid voting chain
!!!Close 0 false
!!!Close-DONE 0 false
verifyHeader-2-verifyCascadingFields 1 709.116µs
in Verifier.verifyByRequest 1 726.588µs
in verifyByRequest-1 5577006791947779410 1 728.732µs
verify 5577006791947779410 11 11
verifyHeader-1 11 341ns
verifyHeader-1-VerifyForkHashes 11 164ns
snapshot-1 1.385µs
verifyCascadingFields-3-verifySeal 128.089µs
verifyCascadingFields-3-verifySeal 134.739µs
verifyCascadingFields-3-verifySeal 126.096µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.922µs
verifyHeader-2-verifyCascadingFields 7 617.789µs
in Verifier.verifyByRequest 8 449.338µs
verifyCascadingFields-4-applyAndStoreSnapshot 67.033µs
verifyHeader-2-verifyCascadingFields 5 662.854µs
in Verifier.verifyByRequest 7 631.31µs
in verifyByRequest-1 5577006791947779410 7 638.423µs
verifyCascadingFields-3-verifySeal 195.108µs
in verifyByRequest-1 5577006791947779410 8 613.61µs
verify 5577006791947779410 13 13
verifyHeader-1 13 425ns
verifyHeader-1-VerifyForkHashes 13 194ns
snapshot-1 2µs
verifyCascadingFields-4-applyAndStoreSnapshot 45.339µs
verifyHeader-2-verifyCascadingFields 3 626.082µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.13µs
verifyHeader-2-verifyCascadingFields 4 488.292µs
in Verifier.verifyByRequest 4 495.715µs
in verifyByRequest-1 5577006791947779410 4 498.172µs
snapshot-2 11.037µs
verify 5577006791947779410 14 14
in Verifier.verifyByRequest 3 713.843µs
verifyHeader-2-verifyCascadingFields 9 283.063µs
in Verifier.verifyByRequest 9 326.075µs
verify 5577006791947779410 12 12
verifyHeader-1 12 411ns
verifyHeader-1-VerifyForkHashes 12 144ns
snapshot-2 2.487µs
snapshot-1 1.311µs
snapshot-3 1.509µs
snapshot-2 2.613µs
snapshot-3 1.601µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.811µs
verifyCascadingFields-1-snapshot 92.998µs
verifyCascadingFields-2 446ns
in verifyByRequest-1 5577006791947779410 9 328.028µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.445µs
verifyHeader-2-verifyCascadingFields 10 246.903µs
in Verifier.verifyByRequest 10 252.898µs
in verifyByRequest-1 5577006791947779410 10 255.067µs
verify 5577006791947779410 16 16
verifyHeader-1 16 443ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verify 5577006791947779410 15 15
snapshot-4-applyAndStoreSnapshot 30.496µs
verifyCascadingFields-1-snapshot 43.307µs
verifyCascadingFields-2 885ns
in verifyByRequest-1 5577006791947779410 3 727.685µs
verify 5577006791947779410 17 17
verifyHeader-1 17 317ns
verifyHeader-1-VerifyForkHashes 17 141ns
snapshot-1 2.359µs
snapshot-2 3.018µs
verifyHeader-1 14 354ns
verifyHeader-1-VerifyForkHashes 14 152ns
snapshot-1 1.574µs
snapshot-3 10.649µs
verifyHeader-1-VerifyForkHashes 16 156ns
snapshot-1 1.167µs
snapshot-2 1.242µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.331µs
snapshot-2 2.152µs
verifyHeader-1 15 200ns
verifyHeader-1-VerifyForkHashes 15 79ns
snapshot-1 1.62µs
snapshot-2 2.637µs
snapshot-3 10.116µs
verifyCascadingFields-1-snapshot 32.63µs
verifyCascadingFields-2 505ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.243µs
verifyCascadingFields-1-snapshot 27.967µs
verifyCascadingFields-2 556ns
snapshot-3 2.635µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.75µs
verifyCascadingFields-1-snapshot 70.228µs
in Verifier.verifyByRequest 5 673.137µs
snapshot-3 1.628µs
snapshot-3 11.737µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.476µs
verifyCascadingFields-1-snapshot 100.15µs
verifyCascadingFields-2 662ns
verifyCascadingFields-3-verifySeal 141.046µs
verifyCascadingFields-4-applyAndStoreSnapshot 20.141µs
verifyHeader-2-verifyCascadingFields 12 218.05µs
verifyCascadingFields-3-verifySeal 89.35µs
in verifyByRequest-1 5577006791947779410 5 880.104µs
verify 5577006791947779410 18 18
verifyHeader-1 18 418ns
verifyHeader-1-VerifyForkHashes 18 229ns
snapshot-1 3.056µs
verifyCascadingFields-2 6.514µs
snapshot-2 12.488µs
verifyCascadingFields-4-applyAndStoreSnapshot 38.593µs
verifyHeader-2-verifyCascadingFields 17 197.559µs
in Verifier.verifyByRequest 17 204.098µs
in verifyByRequest-1 5577006791947779410 17 205.9µs
in Verifier.verifyByRequest 12 224.624µs
snapshot-3 13.687µs
in verifyByRequest-1 5577006791947779410 12 276.319µs
verify 5577006791947779410 20 20
verifyHeader-1 20 312ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.103µs
verify 5577006791947779410 19 19
verifyHeader-1 19 242ns
verifyHeader-1-VerifyForkHashes 19 105ns
snapshot-1 2.726µs
verifyCascadingFields-1-snapshot 51.15µs
snapshot-2 2.844µs
verifyCascadingFields-2 987ns
snapshot-3 3.395µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.574µs
verifyCascadingFields-1-snapshot 29.668µs
verifyCascadingFields-2 641ns
verifyCascadingFields-3-verifySeal 98.795µs
verifyCascadingFields-3-verifySeal 97.168µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 189.062µs
verifyCascadingFields-1-snapshot 392.948µs
verifyCascadingFields-2 696ns
verifyCascadingFields-4-applyAndStoreSnapshot 21.42µs
verifyHeader-1-VerifyForkHashes 20 152ns
verifyCascadingFields-3-verifySeal 113.385µs
snapshot-1 1.764µs
snapshot-2 2.12µs
snapshot-3 8.208µs
verifyHeader-2-verifyCascadingFields 15 263.716µs
in Verifier.verifyByRequest 15 353.823µs
in verifyByRequest-1 5577006791947779410 15 355.548µs
verifyCascadingFields-4-applyAndStoreSnapshot 20.824µs
verify 5577006791947779410 21 21
verifyCascadingFields-3-verifySeal 107.994µs
verifyHeader-1 21 395ns
verifyHeader-1-VerifyForkHashes 21 144ns
snapshot-1 1.825µs
