# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
errNotAllParents-0 5577006791947779410 46
errNotAllParents-0 5577006791947779410 47
errNotAllParents-0 5577006791947779410 48
errNotAllParents-0 5577006791947779410 49
errNotAllParents-0 5577006791947779410 50
errNotAllParents-0 5577006791947779410 51
errNotAllParents-0 5577006791947779410 52
errNotAllParents-0 5577006791947779410 53
errNotAllParents-0 5577006791947779410 54
errNotAllParents-0 5577006791947779410 55
errNotAllParents-0 5577006791947779410 56
errNotAllParents-0 5577006791947779410 57
errNotAllParents-0 5577006791947779410 58
errNotAllParents-0 5577006791947779410 59
errNotAllParents-0 5577006791947779410 60
errNotAllParents-0 5577006791947779410 61
errNotAllParents-0 5577006791947779410 62
errNotAllParents-0 5577006791947779410 63
errNotAllParents-0 5577006791947779410 64
errNotAllParents-0 5577006791947779410 65
errNotAllParents-0 5577006791947779410 66
errNotAllParents-0 5577006791947779410 67
errNotAllParents-0 5577006791947779410 68
errNotAllParents-0 5577006791947779410 69
errNotAllParents-0 5577006791947779410 70
errNotAllParents-0 5577006791947779410 71
errNotAllParents-0 5577006791947779410 72
errNotAllParents-0 5577006791947779410 73
errNotAllParents-0 5577006791947779410 74
errNotAllParents-0 5577006791947779410 75
errNotAllParents-0 5577006791947779410 76
errNotAllParents-0 5577006791947779410 77
errNotAllParents-0 5577006791947779410 78
errNotAllParents-0 5577006791947779410 79
errNotAllParents-0 5577006791947779410 80
errNotAllParents-0 5577006791947779410 81
errNotAllParents-0 5577006791947779410 82
errNotAllParents-0 5577006791947779410 83
errNotAllParents-0 5577006791947779410 84
errNotAllParents-0 5577006791947779410 85
errNotAllParents-0 5577006791947779410 86
errNotAllParents-0 5577006791947779410 87
errNotAllParents-0 5577006791947779410 88
errNotAllParents-0 5577006791947779410 89
errNotAllParents-0 5577006791947779410 90
errNotAllParents-0 5577006791947779410 91
errNotAllParents-0 5577006791947779410 92
errNotAllParents-0 5577006791947779410 93
errNotAllParents-0 5577006791947779410 94
errNotAllParents-0 5577006791947779410 95
errNotAllParents-0 5577006791947779410 96
errNotAllParents-0 5577006791947779410 97
errNotAllParents-0 5577006791947779410 98
errNotAllParents-0 5577006791947779410 99
errNotAllParents-0 5577006791947779410 100
errNotAllParents-0 5577006791947779410 101
errNotAllParents-0 5577006791947779410 102
errNotAllParents-0 5577006791947779410 103
errNotAllParents-0 5577006791947779410 104
errNotAllParents-0 5577006791947779410 105
errNotAllParents-0 5577006791947779410 106
errNotAllParents-0 5577006791947779410 107
errNotAllParents-0 5577006791947779410 108
errNotAllParents-0 5577006791947779410 109
errNotAllParents-0 5577006791947779410 110
errNotAllParents-0 5577006791947779410 111
errNotAllParents-0 5577006791947779410 112
errNotAllParents-0 5577006791947779410 113
errNotAllParents-0 5577006791947779410 114
errNotAllParents-0 5577006791947779410 115
errNotAllParents-0 5577006791947779410 116
errNotAllParents-0 5577006791947779410 117
errNotAllParents-0 5577006791947779410 118
errNotAllParents-0 5577006791947779410 119
errNotAllParents-0 5577006791947779410 120
errNotAllParents-0 5577006791947779410 121
errNotAllParents-0 5577006791947779410 122
errNotAllParents-0 5577006791947779410 123
errNotAllParents-0 5577006791947779410 124
errNotAllParents-0 5577006791947779410 125
errNotAllParents-0 5577006791947779410 126
errNotAllParents-0 5577006791947779410 127
errNotAllParents-0 5577006791947779410 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 2
cleanupRequest 5577006791947779410 19.09µs
reqBlocks-OK 3
cleanupRequest 5577006791947779410 25.691µs
reqBlocks-OK 4
cleanupRequest 5577006791947779410 16.725µs
reqBlocks-OK 5
cleanupRequest 5577006791947779410 17.761µs
reqBlocks-OK 6
cleanupRequest 5577006791947779410 26.749µs
reqBlocks-OK 7
cleanupRequest 5577006791947779410 21.763µs
reqBlocks-OK 8
cleanupRequest 5577006791947779410 26.206µs
reqBlocks-OK 9
cleanupRequest 5577006791947779410 17.257µs
reqBlocks-OK 10
cleanupRequest 5577006791947779410 22.799µs
reqBlocks-OK 11
cleanupRequest 5577006791947779410 21.992µs
reqBlocks-OK 12
cleanupRequest 5577006791947779410 17.522µs
reqBlocks-OK 13
cleanupRequest 5577006791947779410 25.705µs
reqBlocks-OK 14
cleanupRequest 5577006791947779410 24.557µs
reqBlocks-OK 15
cleanupRequest 5577006791947779410 19.296µs
reqBlocks-OK 16
cleanupRequest 5577006791947779410 17.954µs
reqBlocks-OK 17
cleanupRequest 5577006791947779410 18.652µs
reqBlocks-OK 18
cleanupRequest 5577006791947779410 21.304µs
reqBlocks-OK 19
cleanupRequest 5577006791947779410 20.555µs
reqBlocks-OK 20
cleanupRequest 5577006791947779410 16.619µs
reqBlocks-OK 21
cleanupRequest 5577006791947779410 16.472µs
reqBlocks-OK 22
cleanupRequest 5577006791947779410 21.64µs
reqBlocks-OK 23
cleanupRequest 5577006791947779410 15.629µs
reqBlocks-OK 24
cleanupRequest 5577006791947779410 19.505µs
reqBlocks-OK 1
cleanupRequest 5577006791947779410 16.534µs
reqBlocks-OK 25
cleanupRequest 5577006791947779410 6.614µs
reqBlocks-OK 26
cleanupRequest 5577006791947779410 15.803µs
reqBlocks-OK 27
cleanupRequest 5577006791947779410 17.491µs
reqBlocks-OK 28
cleanupRequest 5577006791947779410 15.761µs
reqBlocks-OK 29
cleanupRequest 5577006791947779410 19.672µs
reqBlocks-OK 30
cleanupRequest 5577006791947779410 14.966µs
reqBlocks-OK 31
cleanupRequest 5577006791947779410 12.483µs
reqBlocks-OK 32
cleanupRequest 5577006791947779410 20.689µs
reqBlocks-OK 33
cleanupRequest 5577006791947779410 12.712µs
reqBlocks-OK 34
cleanupRequest 5577006791947779410 21.341µs
reqBlocks-OK 35
cleanupRequest 5577006791947779410 18.668µs
reqBlocks-OK 36
cleanupRequest 5577006791947779410 25.772µs
reqBlocks-OK 37
cleanupRequest 5577006791947779410 21.578µs
reqBlocks-OK 38
cleanupRequest 5577006791947779410 20.878µs
reqBlocks-OK 39
cleanupRequest 5577006791947779410 25.707µs
reqBlocks-OK 40
cleanupRequest 5577006791947779410 19.292µs
reqBlocks-OK 41
cleanupRequest 5577006791947779410 16.7µs
reqBlocks-OK 42
cleanupRequest 5577006791947779410 21.764µs
reqBlocks-OK 43
cleanupRequest 5577006791947779410 26.004µs
reqBlocks-OK 44
cleanupRequest 5577006791947779410 19.524µs
reqBlocks-OK 45
cleanupRequest 5577006791947779410 43.724µs
reqBlocks-OK 46
cleanupRequest 5577006791947779410 20.956µs
reqBlocks-OK 47
cleanupRequest 5577006791947779410 18.653µs
reqBlocks-OK 48
cleanupRequest 5577006791947779410 21.624µs
reqBlocks-OK 49
cleanupRequest 5577006791947779410 17.558µs
reqBlocks-OK 50
cleanupRequest 5577006791947779410 25.265µs
reqBlocks-OK 51
cleanupRequest 5577006791947779410 18.242µs
reqBlocks-OK 52
cleanupRequest 5577006791947779410 21.121µs
reqBlocks-OK 53
cleanupRequest 5577006791947779410 22.416µs
reqBlocks-OK 54
cleanupRequest 5577006791947779410 15.727µs
reqBlocks-OK 55
cleanupRequest 5577006791947779410 24.677µs
reqBlocks-OK 56
cleanupRequest 5577006791947779410 15.363µs
reqBlocks-OK 57
cleanupRequest 5577006791947779410 16.752µs
reqBlocks-OK 58
cleanupRequest 5577006791947779410 17.069µs
reqBlocks-OK 59
cleanupRequest 5577006791947779410 13.962µs
reqBlocks-OK 60
cleanupRequest 5577006791947779410 24.113µs
reqBlocks-OK 61
cleanupRequest 5577006791947779410 23.223µs
reqBlocks-OK 62
cleanupRequest 5577006791947779410 16.804µs
reqBlocks-OK 63
cleanupRequest 5577006791947779410 21.305µs
reqBlocks-OK 64
cleanupRequest 5577006791947779410 21.939µs
reqBlocks-OK 65
cleanupRequest 5577006791947779410 26.134µs
reqBlocks-OK 66
cleanupRequest 5577006791947779410 25.395µs
reqBlocks-OK 67
cleanupRequest 5577006791947779410 21.336µs
reqBlocks-OK 68
cleanupRequest 5577006791947779410 20.632µs
reqBlocks-OK 69
cleanupRequest 5577006791947779410 22.926µs
reqBlocks-OK 70
cleanupRequest 5577006791947779410 25.963µs
reqBlocks-OK 71
cleanupRequest 5577006791947779410 28.089µs
reqBlocks-OK 72
cleanupRequest 5577006791947779410 19.019µs
reqBlocks-OK 73
cleanupRequest 5577006791947779410 19.747µs
reqBlocks-OK 74
cleanupRequest 5577006791947779410 18.695µs
reqBlocks-OK 75
cleanupRequest 5577006791947779410 39.097µs
reqBlocks-OK 76
cleanupRequest 5577006791947779410 17.782µs
reqBlocks-OK 77
cleanupRequest 5577006791947779410 20.568µs
reqBlocks-OK 78
cleanupRequest 5577006791947779410 23.686µs
reqBlocks-OK 79
cleanupRequest 5577006791947779410 22.467µs
reqBlocks-OK 80
cleanupRequest 5577006791947779410 23.365µs
reqBlocks-OK 81
cleanupRequest 5577006791947779410 36.941µs
reqBlocks-OK 82
cleanupRequest 5577006791947779410 19.249µs
reqBlocks-OK 83
cleanupRequest 5577006791947779410 18.639µs
reqBlocks-OK 84
cleanupRequest 5577006791947779410 21.264µs
reqBlocks-OK 85
cleanupRequest 5577006791947779410 19.183µs
reqBlocks-OK 86
cleanupRequest 5577006791947779410 150.295µs
reqBlocks-OK 87
cleanupRequest 5577006791947779410 24.299µs
reqBlocks-OK 88
cleanupRequest 5577006791947779410 18.056µs
reqBlocks-OK 89
cleanupRequest 5577006791947779410 18.223µs
reqBlocks-OK 90
cleanupRequest 5577006791947779410 27.682µs
reqBlocks-OK 91
cleanupRequest 5577006791947779410 25.138µs
reqBlocks-OK 92
cleanupRequest 5577006791947779410 26.405µs
reqBlocks-OK 93
cleanupRequest 5577006791947779410 23.986µs
reqBlocks-OK 94
cleanupRequest 5577006791947779410 28.574µs
reqBlocks-OK 95
cleanupRequest 5577006791947779410 17.35µs
reqBlocks-OK 96
cleanupRequest 5577006791947779410 28.034µs
reqBlocks-OK 97
cleanupRequest 5577006791947779410 17.702µs
reqBlocks-OK 98
cleanupRequest 5577006791947779410 14.706µs
reqBlocks-OK 99
cleanupRequest 5577006791947779410 13.577µs
reqBlocks-OK 100
cleanupRequest 5577006791947779410 18.413µs
reqBlocks-OK 101
cleanupRequest 5577006791947779410 29.126µs
reqBlocks-OK 102
cleanupRequest 5577006791947779410 19.329µs
reqBlocks-OK 103
cleanupRequest 5577006791947779410 18.213µs
reqBlocks-OK 104
cleanupRequest 5577006791947779410 13.902µs
reqBlocks-OK 105
cleanupRequest 5577006791947779410 22.269µs
reqBlocks-OK 106
cleanupRequest 5577006791947779410 18.383µs
reqBlocks-OK 107
cleanupRequest 5577006791947779410 18.635µs
reqBlocks-OK 108
cleanupRequest 5577006791947779410 20.613µs
reqBlocks-OK 109
cleanupRequest 5577006791947779410 22.62µs
reqBlocks-OK 110
cleanupRequest 5577006791947779410 23.978µs
reqBlocks-OK 111
cleanupRequest 5577006791947779410 21.397µs
reqBlocks-OK 112
cleanupRequest 5577006791947779410 25.761µs
reqBlocks-OK 113
cleanupRequest 5577006791947779410 19.164µs
reqBlocks-OK 114
cleanupRequest 5577006791947779410 18.151µs
reqBlocks-OK 115
cleanupRequest 5577006791947779410 18.068µs
reqBlocks-OK 116
cleanupRequest 5577006791947779410 26.668µs
reqBlocks-OK 117
cleanupRequest 5577006791947779410 20.7µs
reqBlocks-OK 118
cleanupRequest 5577006791947779410 14.397µs
reqBlocks-OK 119
cleanupRequest 5577006791947779410 23.84µs
reqBlocks-OK 120
cleanupRequest 5577006791947779410 19.822µs
reqBlocks-OK 121
cleanupRequest 5577006791947779410 19.444µs
reqBlocks-OK 122
cleanupRequest 5577006791947779410 13.999µs
reqBlocks-OK 123
cleanupRequest 5577006791947779410 24.051µs
reqBlocks-OK 124
cleanupRequest 5577006791947779410 15.196µs
reqBlocks-OK 125
cleanupRequest 5577006791947779410 19.638µs
reqBlocks-OK 126
cleanupRequest 5577006791947779410 18.481µs
reqBlocks-OK 127
cleanupRequest 5577006791947779410 32.756µs
reqBlocks-OK 128
cleanupRequest 5577006791947779410 35.612µs
verifyByEngineProcess-done 0
**********************************************************

verifyByEngine-start 1
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 1
verifyByEngineProcess-start 1
errNotAllParents-0 11998794077335055257 1
errNotAllParents-0 11998794077335055257 2
errNotAllParents-0 11998794077335055257 3
errNotAllParents-0 11998794077335055257 4
errNotAllParents-0 11998794077335055257 5
errNotAllParents-0 11998794077335055257 6
errNotAllParents-0 11998794077335055257 7
errNotAllParents-0 11998794077335055257 8
errNotAllParents-0 11998794077335055257 9
errNotAllParents-0 11998794077335055257 10
errNotAllParents-0 11998794077335055257 11
errNotAllParents-0 11998794077335055257 12
errNotAllParents-0 11998794077335055257 13
errNotAllParents-0 11998794077335055257 14
errNotAllParents-0 11998794077335055257 15
errNotAllParents-0 11998794077335055257 16
errNotAllParents-0 11998794077335055257 17
errNotAllParents-0 11998794077335055257 18
errNotAllParents-0 11998794077335055257 19
errNotAllParents-0 11998794077335055257 20
errNotAllParents-0 11998794077335055257 21
errNotAllParents-0 11998794077335055257 22
errNotAllParents-0 11998794077335055257 23
errNotAllParents-0 11998794077335055257 24
errNotAllParents-0 11998794077335055257 25
errNotAllParents-0 11998794077335055257 26
errNotAllParents-0 11998794077335055257 27
errNotAllParents-0 11998794077335055257 28
errNotAllParents-0 11998794077335055257 29
errNotAllParents-0 11998794077335055257 30
errNotAllParents-0 11998794077335055257 31
errNotAllParents-0 11998794077335055257 32
errNotAllParents-0 11998794077335055257 33
errNotAllParents-0 11998794077335055257 34
errNotAllParents-0 11998794077335055257 35
errNotAllParents-0 11998794077335055257 36
errNotAllParents-0 11998794077335055257 37
errNotAllParents-0 11998794077335055257 38
errNotAllParents-0 11998794077335055257 39
errNotAllParents-0 11998794077335055257 40
errNotAllParents-0 11998794077335055257 41
errNotAllParents-0 11998794077335055257 42
errNotAllParents-0 11998794077335055257 43
errNotAllParents-0 11998794077335055257 44
errNotAllParents-0 11998794077335055257 45
errNotAllParents-0 11998794077335055257 46
errNotAllParents-0 11998794077335055257 47
errNotAllParents-0 11998794077335055257 48
errNotAllParents-0 11998794077335055257 49
errNotAllParents-0 11998794077335055257 50
errNotAllParents-0 11998794077335055257 51
errNotAllParents-0 11998794077335055257 52
errNotAllParents-0 11998794077335055257 53
errNotAllParents-0 11998794077335055257 54
errNotAllParents-0 11998794077335055257 55
errNotAllParents-0 11998794077335055257 56
errNotAllParents-0 11998794077335055257 57
errNotAllParents-0 11998794077335055257 58
errNotAllParents-0 11998794077335055257 59
errNotAllParents-0 11998794077335055257 60
errNotAllParents-0 11998794077335055257 61
errNotAllParents-0 11998794077335055257 62
errNotAllParents-0 11998794077335055257 63
errNotAllParents-0 11998794077335055257 64
errNotAllParents-0 11998794077335055257 65
errNotAllParents-0 11998794077335055257 66
errNotAllParents-0 11998794077335055257 67
errNotAllParents-0 11998794077335055257 68
errNotAllParents-0 11998794077335055257 69
errNotAllParents-0 11998794077335055257 70
errNotAllParents-0 11998794077335055257 71
errNotAllParents-0 11998794077335055257 72
errNotAllParents-0 11998794077335055257 73
errNotAllParents-0 11998794077335055257 74
errNotAllParents-0 11998794077335055257 75
errNotAllParents-0 11998794077335055257 76
errNotAllParents-0 11998794077335055257 77
errNotAllParents-0 11998794077335055257 78
errNotAllParents-0 11998794077335055257 79
errNotAllParents-0 11998794077335055257 80
errNotAllParents-0 11998794077335055257 81
errNotAllParents-0 11998794077335055257 82
errNotAllParents-0 11998794077335055257 83
errNotAllParents-0 11998794077335055257 84
errNotAllParents-0 11998794077335055257 85
errNotAllParents-0 11998794077335055257 86
errNotAllParents-0 11998794077335055257 87
errNotAllParents-0 11998794077335055257 88
errNotAllParents-0 11998794077335055257 89
errNotAllParents-0 11998794077335055257 90
errNotAllParents-0 11998794077335055257 91
errNotAllParents-0 11998794077335055257 92
errNotAllParents-0 11998794077335055257 93
errNotAllParents-0 11998794077335055257 94
errNotAllParents-0 11998794077335055257 95
errNotAllParents-0 11998794077335055257 96
errNotAllParents-0 11998794077335055257 97
errNotAllParents-0 11998794077335055257 98
errNotAllParents-0 11998794077335055257 99
errNotAllParents-0 11998794077335055257 100
errNotAllParents-0 11998794077335055257 101
errNotAllParents-0 11998794077335055257 102
errNotAllParents-0 11998794077335055257 103
errNotAllParents-0 11998794077335055257 104
errNotAllParents-0 11998794077335055257 105
errNotAllParents-0 11998794077335055257 106
errNotAllParents-0 11998794077335055257 107
errNotAllParents-0 11998794077335055257 108
errNotAllParents-0 11998794077335055257 109
errNotAllParents-0 11998794077335055257 110
errNotAllParents-0 11998794077335055257 111
errNotAllParents-0 11998794077335055257 112
errNotAllParents-0 11998794077335055257 113
errNotAllParents-0 11998794077335055257 114
errNotAllParents-0 11998794077335055257 115
errNotAllParents-0 11998794077335055257 116
errNotAllParents-0 11998794077335055257 117
errNotAllParents-0 11998794077335055257 118
errNotAllParents-0 11998794077335055257 119
errNotAllParents-0 11998794077335055257 120
errNotAllParents-0 11998794077335055257 121
errNotAllParents-0 11998794077335055257 122
errNotAllParents-0 11998794077335055257 123
errNotAllParents-0 11998794077335055257 124
errNotAllParents-0 11998794077335055257 125
errNotAllParents-0 11998794077335055257 126
errNotAllParents-0 11998794077335055257 127
errNotAllParents-0 11998794077335055257 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 4
cleanupRequest 11998794077335055257 32.411µs
reqBlocks-OK 5
cleanupRequest 11998794077335055257 26.71µs
reqBlocks-OK 7
cleanupRequest 11998794077335055257 23.045µs
reqBlocks-OK 8
cleanupRequest 11998794077335055257 12.599µs
reqBlocks-OK 6
cleanupRequest 11998794077335055257 20.123µs
reqBlocks-OK 9
cleanupRequest 11998794077335055257 41.284µs
reqBlocks-OK 10
cleanupRequest 11998794077335055257 37.95µs
reqBlocks-OK 11
